********************************************
  OUTPUT FOR BOX MODEL OF SOLAR NEBULA
********************************************

 NQ = 12

 N =   1  EMAX = 1.46E-05 FOR O       U = 8.90E-07 RHS =-1.30E-11  DT = 1.00E-07  TIME = 1.00E-08

 TIME = 1.00E-08     TIMEY = 3.17E-16 YEARS

 MIXING RATIOS OF LONG-LIVED SPECIES,
 TOTAL PRODUCTION AND LOSS, CONSERVATION

     O        O2       H        OH       H2O      HO2     
  8.90E-07 1.98E-11 5.23E-01 4.91E-07 1.31E-05 2.88E-13
 TP, TL, CONSERV
  1.10E+11 8.16E+06 2.93E+14 1.41E+12 1.31E+12 3.15E+02
  1.41E+12 8.16E+06 2.93E+14 1.41E+12 1.31E+12 3.15E+02
 -1.30E+12 2.08E+03 1.47E+10 5.42E+07 3.58E+07-1.33E-01

     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  3.54E-20 2.03E-04 7.17E-05 5.56E-06 7.11E-04 7.17E-07
 TP, TL, CONSERV
  1.48E-07 2.91E+14 1.00E+11 2.90E+14 1.02E+11 5.10E+10
  1.48E-07 2.91E+14 1.00E+11 2.90E+14 1.02E+11 5.10E+10
  4.93E-11-1.44E+10-2.00E+06 1.44E+10-5.37E+05-5.10E+03

 MIXING RATIOS OF H2 AND CONDENSABLES

   H2MR      SiO2SMR   EnSMR
  4.76E-01  2.27E-05  1.73E-06

 CONDENSATION AND INJECTION RATES

  SiO2COND   EnCOND   CONDFo   H2OLOSS
 4.900E+10 0.000E+00 5.100E+10 1.313E+12

    AMADD     SADD     OADD
 1.020E+11 1.000E+11 1.100E+11

 FRACTIONAL ELEMENTAL MASS CONSERVATION

     O       Si       Mg
 -3.86E+00 4.90E-01-5.32E-06

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   4.354E+04 2.904E+14 9.982E+10 2.933E+02 1.810E+08 1.063E+08 1.271E+02 9.475E+11 8.158E+06 2.245E+06   10
 11   4.654E+11 8.112E+06 1.361E+01 8.305E-09 1.313E+12 8.129E+00 1.400E-07 1.483E-07 2.856E-01 1.645E-09   20
 21   2.904E+14 2.728E+08 1.274E+02 1.340E+02 1.806E+02 9.472E+11 5.030E+07 5.100E+10 5.100E+10             29
         1         2         3         4         5         6         7         8         9        10

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2     
  8.90E+08 1.98E+04 5.23E+14 4.91E+08 1.31E+10 2.88E+02
     H2O2     SiO      SiO2     SiOH     MgO      MgSiO3  
  3.54E-05 2.03E+11 7.17E+10 5.56E+09 7.11E+11 7.17E+08

 NUMBER DENSITIES OF SHORT-LIVED SPECIES

     O3      
  6.25E+02

 NUMBER DENSITIES OF INERT SPECIES

     H2      
  4.76E+14

 N =   2  EMAX = 1.46E-04 FOR O       U = 8.90E-07 RHS =-1.30E-10  DT = 1.00E-06  TIME = 1.10E-07
 N =   3  EMAX = 1.46E-03 FOR O       U = 8.90E-07 RHS =-1.30E-09  DT = 5.00E-06  TIME = 1.11E-06
 N =   4  EMAX = 7.26E-03 FOR O       U = 8.89E-07 RHS =-6.45E-09  DT = 1.00E-05  TIME = 6.11E-06
